date,time,patient_floor_1,patient_floor_2,patient_floor_3,patient_floor_4,patient_floor_5,medicines_available_1,medicines_available_2,medicines_available_3,medicines_available_4,medicines_available_5,beds_available_1,beds_available_2,beds_available_3,beds_available_4,beds_available_5,special_cases_1,special_cases_2,special_cases_3,special_cases_4,special_cases_5,similar_problem_patients_1,similar_problem_patients_2,similar_problem_patients_3,similar_problem_patients_4,similar_problem_patients_5,priority_floor,medicine_reallocation,allocate_to_another_floor
171,24,15,17,9,4,9,167,88,198,133,187,5,3,11,16,11,0,7,8,2,4,8,6,4,3,2,5,15,0
172,6,19,16,10,13,3,155,153,63,119,152,1,4,10,7,17,1,9,7,3,1,1,2,5,5,2,5,17,1
172,12,10,16,9,11,6,171,67,113,130,132,10,4,11,9,14,0,5,0,2,0,8,8,8,4,5,1,0,0
172,18,0,17,2,6,12,125,73,120,72,153,20,3,18,14,8,0,6,1,5,5,0,2,0,4,7,5,7,0
172,24,9,19,15,13,15,62,120,150,181,119,11,1,5,7,5,2,8,4,7,9,1,1,5,3,5,2,15,0
173,6,2,0,6,14,3,187,58,169,73,184,18,20,14,6,17,0,0,1,7,0,1,0,6,6,0,5,1,0
173,12,14,3,14,13,18,56,181,93,119,69,6,17,6,7,2,3,1,1,9,4,8,0,9,4,9,4,14,1
173,18,14,4,12,3,7,91,83,146,151,81,6,16,8,17,13,3,0,4,0,2,6,0,6,2,3,5,1,1
173,24,6,12,16,3,19,84,98,128,99,76,14,8,4,17,1,2,9,3,0,6,1,7,4,0,3,3,4,1
174,6,10,12,7,14,3,150,99,101,174,196,10,8,13,6,17,3,0,7,8,3,0,5,4,3,2,2,15,0
174,12,13,4,7,19,0,150,150,75,90,107,7,16,13,1,20,9,3,1,5,0,0,0,0,2,0,3,3,0
174,18,2,14,0,8,17,160,131,88,157,138,18,6,20,12,3,2,4,0,2,7,1,1,0,8,5,1,7,0
174,24,5,12,5,19,12,158,96,165,195,80,15,8,15,1,8,1,5,3,4,5,5,7,5,8,1,2,14,0
175,6,8,14,3,12,12,122,157,74,90,177,12,6,17,8,8,6,2,1,7,3,1,6,2,8,4,4,18,1
175,12,15,3,17,18,10,187,55,185,84,77,5,17,3,2,10,8,0,5,4,6,5,1,5,6,7,3,1,0
175,18,7,1,19,5,3,98,63,128,141,162,13,19,1,15,17,5,0,1,2,1,6,0,6,5,0,4,10,1
175,24,5,4,17,8,9,136,77,96,122,173,15,16,3,12,11,5,4,9,2,6,2,0,9,4,6,5,5,0
176,6,7,9,10,19,17,176,166,90,139,117,13,11,10,1,3,7,7,6,0,5,2,5,0,3,0,3,16,0
176,12,16,11,12,9,13,117,167,113,119,84,4,9,8,11,7,5,3,4,5,1,4,5,5,3,8,3,18,1
176,18,14,14,0,18,8,124,86,144,127,166,6,6,20,2,12,6,9,0,0,3,1,5,0,5,0,3,2,0
176,24,8,2,3,0,4,122,176,54,118,64,12,18,17,20,16,7,1,2,0,2,1,1,3,0,3,2,11,1
177,6,9,19,13,15,18,126,142,174,159,142,11,1,7,5,2,1,5,0,8,9,4,9,2,5,6,2,8,1
177,12,2,19,10,14,5,96,68,185,112,154,18,1,10,6,15,0,2,6,0,1,1,6,2,7,0,5,12,1
177,18,14,11,8,0,2,94,177,78,85,66,6,9,12,20,18,4,9,7,0,1,7,5,4,0,1,4,19,0
177,24,14,18,6,2,2,129,52,83,176,51,6,2,14,18,18,1,8,6,1,2,9,1,3,1,1,2,14,0
178,6,2,3,5,19,16,131,174,105,52,177,18,17,15,1,4,1,0,1,2,1,1,0,1,3,5,4,12,0
178,12,16,0,16,2,16,104,185,122,52,161,4,20,4,18,4,8,0,8,1,1,2,0,4,0,8,2,13,1
178,18,2,13,0,8,17,182,117,120,67,71,18,7,20,12,3,1,3,0,5,0,2,6,0,7,9,3,12,1
178,24,16,12,18,0,17,125,127,51,197,99,4,8,2,20,3,3,6,5,0,5,3,3,9,0,6,3,14,1
179,6,16,1,9,8,12,197,171,133,149,52,4,19,11,12,8,3,0,6,2,7,7,0,4,3,3,1,4,0
179,12,5,10,9,2,3,199,125,70,63,52,15,10,11,18,17,2,2,7,0,1,3,6,2,2,0,1,8,1
179,18,2,4,5,17,19,158,143,121,160,141,18,16,15,3,1,2,4,4,7,7,1,2,4,8,8,5,7,0
179,24,19,6,14,17,8,155,95,59,158,65,1,14,6,3,12,9,5,4,3,3,9,4,9,7,8,4,16,1
180,6,2,14,4,11,17,128,84,146,164,105,18,6,16,9,3,0,3,0,8,2,2,0,3,4,8,2,14,1
180,12,13,10,5,14,18,156,173,57,149,191,7,10,15,6,2,0,0,3,2,6,7,3,1,3,8,5,14,1
180,18,16,7,13,11,16,118,108,72,105,103,4,13,7,9,4,9,6,8,7,4,9,4,7,6,5,4,1,1
180,24,9,1,5,10,19,86,177,162,196,153,11,19,15,10,1,5,0,0,3,1,3,0,3,4,7,5,1,0
181,6,3,12,5,0,11,111,122,198,173,68,17,8,15,20,9,2,4,1,0,7,1,2,5,0,4,5,18,0
181,12,18,17,5,17,1,142,165,92,158,110,2,3,15,3,19,5,2,1,6,1,6,0,2,0,1,2,5,0
181,18,0,14,6,7,11,198,67,148,126,114,20,6,14,13,9,0,2,3,0,8,0,2,4,2,6,1,4,1
181,24,11,12,16,2,0,73,183,67,192,164,9,8,4,18,20,5,3,7,1,0,5,4,5,1,0,5,0,1
182,6,4,15,16,5,14,162,157,69,81,57,16,5,4,15,6,1,7,6,1,6,1,5,9,3,2,4,1,1
182,12,5,18,7,7,18,182,105,180,196,185,15,2,13,13,2,4,7,6,6,6,0,2,2,5,9,3,1,0
182,18,17,10,3,18,15,82,158,125,118,61,3,10,17,2,5,3,7,1,0,0,5,4,1,4,5,2,19,1
182,24,5,3,16,10,14,50,64,59,78,157,15,17,4,10,6,2,0,0,4,2,4,3,7,9,0,5,15,1
183,6,19,0,12,12,0,92,170,134,62,145,1,20,8,8,20,3,0,6,6,0,1,0,4,4,0,4,4,1
183,12,6,18,10,8,1,106,113,59,136,151,14,2,10,12,19,6,1,8,1,1,0,3,9,3,1,5,1,1
183,18,18,9,14,16,4,50,126,71,162,140,2,11,6,4,16,5,9,1,7,4,8,0,9,1,0,3,0,0
183,24,0,4,19,14,14,177,162,187,116,117,20,16,1,6,6,0,3,9,1,9,0,2,2,3,6,2,17,0
184,6,13,9,3,7,19,145,69,148,154,183,7,11,17,13,1,5,1,3,5,8,2,0,3,0,6,5,13,0
184,12,3,7,8,11,18,123,165,131,137,161,17,13,12,9,2,2,1,6,1,0,1,6,6,2,4,2,7,1
184,18,12,19,0,3,13,68,77,124,69,167,8,1,20,17,7,5,1,0,3,9,5,8,0,3,2,1,15,0
184,24,11,13,10,17,1,130,110,62,169,174,9,7,10,3,19,2,2,2,8,1,4,8,7,6,0,4,14,1
185,6,9,18,2,15,1,72,63,146,134,181,11,2,18,5,19,6,8,1,1,1,8,8,2,5,0,5,17,1
185,12,8,11,0,16,8,76,77,124,115,159,12,9,20,4,12,5,2,0,0,7,3,2,0,6,8,4,9,1
185,18,17,16,5,5,3,143,110,136,137,105,3,4,15,15,17,5,5,1,5,0,0,8,5,2,3,4,10,0
185,24,3,10,11,17,9,66,173,91,182,152,17,10,9,3,11,1,8,7,6,0,1,2,5,7,7,4,0,0
186,6,10,14,10,2,14,184,93,175,178,175,10,6,10,18,6,1,2,2,1,9,8,6,6,1,6,5,6,0
186,12,18,10,12,18,14,147,115,79,62,74,2,10,8,2,6,3,2,7,4,7,7,5,3,4,5,5,9,0
186,18,4,3,10,3,7,60,104,159,52,156,16,17,10,17,13,0,3,3,3,0,3,3,0,2,1,1,12,0
186,24,12,3,8,6,0,154,140,168,185,135,8,17,12,14,20,6,2,0,6,0,3,3,0,1,0,4,14,1
187,6,17,4,12,16,15,185,77,84,147,176,3,16,8,4,5,2,3,3,2,5,5,1,6,4,5,2,4,1
187,12,13,15,2,6,6,102,67,128,71,112,7,5,18,14,14,3,3,0,0,1,6,3,0,4,4,4,11,1
187,18,13,11,3,3,14,97,72,78,118,198,7,9,17,17,6,4,7,1,0,2,2,6,1,1,8,3,2,1
187,24,8,15,18,14,8,154,136,194,133,75,12,5,2,6,12,0,4,0,7,1,3,0,2,9,5,4,14,0
188,6,5,7,8,15,19,176,172,111,133,115,15,13,12,5,1,3,4,1,8,8,4,5,2,4,9,1,7,1
188,12,5,0,2,19,17,76,191,132,98,128,15,20,18,1,3,0,0,0,9,5,0,0,0,6,5,2,1,1
188,18,14,7,3,18,1,177,137,143,82,107,6,13,17,2,19,3,2,3,2,1,7,2,0,3,1,4,9,1
188,24,11,3,5,12,11,78,121,103,53,181,9,17,15,8,9,1,1,4,6,2,3,1,4,9,5,5,4,0
189,6,9,13,12,11,17,95,159,142,123,86,11,7,8,9,3,3,8,9,4,0,9,9,0,0,9,2,4,1
189,12,5,15,19,4,16,50,130,184,67,58,15,5,1,16,4,5,2,0,3,4,3,8,5,4,8,4,15,1
189,18,3,6,11,4,7,63,85,52,192,101,17,14,9,16,13,3,3,0,0,4,1,4,2,2,4,2,2,0
189,24,3,6,17,5,9,155,194,106,53,176,17,14,3,15,11,2,2,4,0,8,3,5,1,3,6,5,14,1
190,6,13,4,2,2,4,169,137,148,113,72,7,16,18,18,16,9,4,2,2,2,9,3,1,2,0,2,2,0
190,12,3,17,18,13,5,88,88,106,184,111,17,3,2,7,15,2,0,4,1,2,3,1,9,2,3,2,17,1
190,18,12,15,8,19,8,186,171,123,56,129,8,5,12,1,12,3,9,8,6,8,6,5,4,6,1,3,1,1
190,24,4,13,8,4,4,153,187,117,164,99,16,7,12,16,16,0,2,1,1,2,0,4,5,4,4,3,1,1
191,6,16,10,1,5,0,134,189,121,92,58,4,10,19,15,20,5,8,1,4,0,0,6,1,1,0,4,9,1
191,12,1,18,8,15,7,94,82,110,50,172,19,2,12,5,13,0,3,5,7,6,1,1,7,4,5,2,14,0
191,18,5,8,16,12,8,61,109,123,187,163,15,12,4,8,12,1,0,8,7,5,3,7,6,8,1,2,7,0
191,24,15,0,4,4,17,87,101,108,167,143,5,20,16,16,3,0,0,4,3,4,2,0,4,1,8,2,11,1
192,6,18,12,9,16,9,109,157,109,180,139,2,8,11,4,11,9,3,6,7,4,9,8,5,2,6,4,16,1
192,12,11,15,14,15,6,143,142,172,161,112,9,5,6,5,14,7,8,7,0,1,5,4,0,8,2,4,0,1
192,18,8,8,1,5,10,79,130,179,191,162,12,12,19,15,10,5,4,0,3,9,4,7,0,0,4,1,10,0
192,24,19,16,4,0,15,87,99,168,198,110,1,4,16,20,5,1,5,4,0,7,2,1,2,0,0,3,12,0
193,6,3,3,10,2,19,115,62,145,52,82,17,17,10,18,1,3,2,7,2,3,3,3,2,0,8,4,16,1
193,12,8,8,8,9,3,88,181,178,117,90,12,12,12,11,17,0,7,7,9,3,0,8,2,2,3,4,8,1
193,18,12,13,10,5,15,151,188,58,89,135,8,7,10,15,5,3,2,0,2,4,3,9,9,1,7,5,11,1
193,24,1,10,5,1,19,106,175,103,103,146,19,10,15,19,1,1,9,5,1,6,0,2,4,1,1,2,19,0
194,6,13,1,6,14,17,152,80,94,165,176,7,19,14,6,3,4,0,0,1,3,6,1,5,8,5,4,4,0
194,12,3,19,4,0,15,198,58,73,94,52,17,1,16,20,5,1,4,3,0,7,0,0,4,0,4,5,6,1
194,18,8,9,12,3,4,157,193,114,151,106,12,11,8,17,16,0,9,9,2,1,5,7,5,3,3,1,17,0
194,24,16,19,11,4,2,168,115,152,137,180,4,1,9,16,18,5,2,9,0,0,4,3,1,2,0,3,1,0
195,6,0,18,18,14,2,113,185,100,185,95,20,2,2,6,18,0,4,6,0,0,0,2,0,1,0,4,5,1
195,12,1,18,2,19,10,123,52,128,76,163,19,2,18,1,10,1,9,2,7,7,1,4,0,2,5,2,14,0
195,18,14,15,17,1,9,50,139,138,162,153,6,5,3,19,11,0,5,9,0,3,7,0,9,0,4,4,11,0
195,24,6,19,17,2,11,137,74,159,186,163,14,1,3,18,9,0,3,4,2,6,1,3,0,0,7,2,0,0
196,6,19,12,6,16,3,144,113,198,68,149,1,8,14,4,17,2,3,1,4,3,3,8,5,8,0,5,16,0
196,12,4,3,15,3,4,152,129,166,154,196,16,17,5,17,16,3,1,9,2,1,4,1,5,2,1,4,5,0
196,18,3,2,1,3,19,142,150,74,51,122,17,18,19,17,1,3,1,0,1,7,2,2,1,3,6,1,10,1
196,24,7,0,16,16,7,57,111,107,139,108,13,20,4,4,13,6,0,8,5,0,6,0,9,7,3,3,3,0
197,6,15,15,15,14,16,125,153,62,144,122,5,5,5,6,4,5,9,5,5,5,3,0,1,5,9,3,15,1
197,12,16,9,2,3,4,88,109,171,152,196,4,11,18,17,16,2,5,2,2,0,5,2,0,0,0,1,12,0
197,18,4,18,12,16,16,174,131,145,147,62,16,2,8,4,4,1,5,0,8,9,4,0,7,9,6,2,11,1
197,24,7,16,11,16,12,82,75,168,64,188,13,4,9,4,8,1,2,9,5,8,4,5,1,6,8,5,1,1
198,6,18,11,5,4,12,197,152,150,102,58,2,9,15,16,8,2,4,5,0,8,2,8,5,1,1,1,5,0
198,12,4,1,8,10,17,117,77,158,154,118,16,19,12,10,3,4,0,3,1,9,1,0,4,2,8,1,8,0
198,18,18,19,9,18,5,199,102,83,106,97,2,1,11,2,15,9,1,2,2,5,1,7,2,2,4,5,12,1
198,24,9,18,0,13,8,157,174,179,78,72,11,2,20,7,12,5,9,0,4,3,3,0,0,4,5,2,4,0
199,6,7,9,0,4,4,56,193,130,154,165,13,11,20,16,16,6,4,0,1,1,4,8,0,3,0,3,9,0
199,12,17,15,16,6,15,152,66,87,179,163,3,5,4,14,5,3,8,4,4,4,1,9,3,1,2,5,8,0
199,18,15,7,1,10,5,126,95,117,81,53,5,13,19,10,15,7,5,1,5,1,6,2,0,6,5,1,5,0
199,24,10,17,10,8,8,135,125,103,116,71,10,3,10,12,12,9,5,8,1,8,0,7,8,7,1,4,5,1
200,6,8,11,9,17,8,124,73,70,183,188,12,9,11,3,12,8,5,0,0,4,2,1,9,0,8,3,9,0
200,12,8,3,12,3,19,78,174,144,147,131,12,17,8,17,1,8,1,3,1,0,2,2,2,2,3,4,6,1
200,18,13,1,8,12,0,192,154,198,178,103,7,19,12,8,20,1,0,5,0,0,6,0,1,2,0,4,16,0
200,24,14,8,8,4,1,103,174,185,120,72,6,12,12,16,19,2,2,8,2,0,8,7,7,1,0,5,0,0
201,6,3,8,4,12,9,143,119,136,56,192,17,12,16,8,11,0,5,4,7,6,0,4,0,2,3,3,9,0
201,12,3,2,17,13,9,158,137,122,71,116,17,18,3,7,11,1,2,7,1,1,1,2,8,1,0,4,18,1
201,18,7,4,10,12,16,135,114,149,175,161,13,16,10,8,4,0,4,8,2,9,4,1,9,6,7,3,17,0
201,24,14,18,12,10,16,194,135,84,70,105,6,2,8,10,4,4,0,2,4,8,0,9,5,9,7,5,19,0
202,6,9,15,19,4,16,71,176,151,182,155,11,5,1,16,4,3,7,6,3,0,5,6,5,1,4,5,12,1
202,12,8,12,3,5,18,161,157,191,62,80,12,8,17,15,2,5,6,2,3,2,8,9,3,3,6,4,8,1
202,18,19,10,11,1,11,178,180,178,124,158,1,10,9,19,9,4,9,9,1,8,7,5,6,1,6,1,10,1
202,24,16,9,18,15,4,51,174,121,107,122,4,11,2,5,16,2,0,0,7,4,9,2,2,5,4,5,8,0
203,6,16,3,13,13,18,86,166,121,123,109,4,17,7,7,2,8,3,7,4,0,7,3,5,7,5,4,18,0
203,12,2,17,9,15,15,163,88,187,96,195,18,3,11,5,5,0,5,9,0,0,0,2,5,5,2,2,4,1
203,18,4,17,11,10,1,65,52,183,113,117,16,3,9,10,19,2,2,1,6,1,3,9,4,3,1,2,1,1
203,24,16,1,14,3,1,128,93,180,77,52,4,19,6,17,19,4,0,7,2,0,9,0,7,2,1,2,1,1
204,6,3,6,3,3,19,158,184,141,145,124,17,14,17,17,1,3,4,1,3,2,0,3,2,0,3,2,6,0
204,12,12,2,15,6,7,54,133,147,67,92,8,18,5,14,13,8,2,4,6,3,5,2,5,4,1,4,11,1
204,18,7,6,9,1,1,72,167,136,181,129,13,14,11,19,19,7,4,6,0,1,2,5,8,0,1,3,13,1
204,24,10,8,9,3,8,145,89,187,105,118,10,12,11,17,12,9,3,8,2,6,7,8,7,3,0,3,11,0
205,6,5,3,13,4,10,142,141,154,181,94,15,17,7,16,10,3,0,2,2,0,3,3,4,2,4,1,10,1
205,12,10,9,14,19,0,116,152,150,156,106,10,11,6,1,20,1,7,7,6,0,8,7,5,9,0,1,4,1
205,18,7,13,12,6,0,68,128,181,84,127,13,7,8,14,20,0,4,7,0,0,0,9,9,6,0,1,18,0
205,24,12,0,12,13,11,160,148,119,172,61,8,20,8,7,9,7,0,2,0,1,1,0,6,3,9,2,10,0
206,6,18,7,18,17,9,157,141,63,99,76,2,13,2,3,11,6,5,2,9,5,4,2,6,1,1,5,14,1
206,12,12,3,12,9,7,55,131,92,144,112,8,17,8,11,13,0,1,1,7,1,1,3,6,6,1,1,17,1
206,18,1,2,5,4,3,163,110,85,134,63,19,18,15,16,17,0,1,0,4,3,1,0,1,4,1,2,15,1
206,24,14,3,5,17,9,143,95,59,77,156,6,17,15,3,11,3,3,2,3,6,6,2,5,8,9,1,15,1
207,6,1,9,8,0,10,56,63,67,144,150,19,11,12,20,10,1,3,2,0,1,1,4,7,0,6,3,1,1
207,12,16,11,9,14,15,73,103,109,154,125,4,9,11,6,5,0,6,1,7,0,4,4,4,2,8,5,16,0
207,18,8,16,12,12,11,183,148,97,113,79,12,4,8,8,9,3,3,3,9,4,4,2,8,3,5,2,17,0
207,24,15,15,8,2,7,92,111,119,68,170,5,5,12,18,13,8,1,1,1,0,2,6,4,0,7,5,15,1
208,6,9,9,10,1,13,135,153,111,103,85,11,11,10,19,7,1,3,7,0,3,7,4,0,1,6,2,15,1
208,12,18,14,19,0,10,61,158,170,168,105,2,6,1,20,10,9,8,9,0,9,1,3,7,0,7,1,0,0
208,18,13,6,12,19,16,86,57,146,61,109,7,14,8,1,4,6,3,5,0,0,6,6,1,7,9,2,11,0
208,24,8,9,4,10,16,125,61,196,58,153,12,11,16,10,4,4,6,3,3,6,2,5,2,0,2,4,11,1
209,6,1,17,17,3,18,131,152,160,84,169,19,3,3,17,2,0,0,2,2,9,0,9,3,0,7,4,14,0
209,12,6,7,4,19,0,102,85,124,81,118,14,13,16,1,20,4,4,4,3,0,4,2,0,6,0,5,2,0
209,18,11,1,10,2,14,99,98,104,146,99,9,19,10,18,6,2,1,0,2,2,3,0,4,2,2,2,7,1
209,24,9,0,15,5,14,181,124,125,82,193,11,20,5,15,6,9,0,4,5,7,5,0,5,4,9,5,2,0
210,6,9,10,15,5,13,142,186,171,111,104,11,10,5,15,7,3,5,5,4,7,2,8,0,2,9,5,17,1
210,12,15,12,1,14,19,124,69,87,79,138,5,8,19,6,1,0,8,0,6,7,0,3,0,5,8,4,1,0
210,18,18,5,5,14,15,131,174,102,124,79,2,15,15,6,5,6,0,4,4,6,8,4,5,1,6,3,0,0
210,24,15,3,19,9,14,143,107,179,111,78,5,17,1,11,6,3,1,9,8,6,2,3,9,5,0,3,1,1
211,6,13,0,16,17,12,155,174,146,127,123,7,20,4,3,8,3,0,1,4,6,5,0,5,1,3,5,1,1
211,12,17,7,15,11,19,85,95,108,110,154,3,13,5,9,1,0,4,8,5,6,2,5,8,8,3,4,5,0
211,18,8,1,13,1,16,132,75,55,79,141,12,19,7,19,4,2,0,3,1,4,3,1,4,1,2,5,6,1
211,24,14,6,16,8,10,169,84,84,161,184,6,14,4,12,10,1,6,5,5,3,2,0,5,6,5,4,11,0
212,6,4,9,16,16,10,104,52,117,94,63,16,11,4,4,10,0,4,2,7,6,1,9,5,0,5,1,6,1
212,12,8,19,6,2,12,171,119,175,118,188,12,1,14,18,8,2,8,3,1,6,0,1,4,1,8,5,12,1
212,18,1,10,2,17,6,150,77,64,121,152,19,10,18,3,14,1,2,2,0,4,1,6,0,3,0,1,9,1
212,24,9,18,2,2,1,50,63,176,84,124,11,2,18,18,19,1,0,0,1,0,2,8,2,2,0,2,18,0
213,6,15,18,1,0,13,107,149,196,152,178,5,2,19,20,7,2,4,1,0,4,9,9,0,0,3,5,17,1
213,12,18,10,7,5,16,170,121,168,159,86,2,10,13,15,4,1,4,5,5,7,4,8,1,0,9,1,3,1
213,18,14,16,0,4,19,81,91,58,153,189,6,4,20,16,1,5,6,0,4,8,6,4,0,2,1,4,7,1
213,24,5,4,12,7,15,93,96,174,157,143,15,16,8,13,5,3,4,7,7,3,2,4,7,0,5,5,7,0
214,6,11,1,8,19,19,179,199,112,115,82,9,19,12,1,1,8,0,0,1,6,9,0,3,8,9,1,11,0
214,12,7,10,10,13,11,182,195,198,124,150,13,10,10,7,9,4,8,2,6,0,3,0,4,6,2,2,7,1
214,18,1,15,15,13,19,65,166,83,173,164,19,5,5,7,1,1,9,3,6,1,0,5,7,5,5,5,5,1
214,24,9,10,17,7,8,97,85,122,151,61,11,10,3,13,12,2,8,3,4,6,6,4,0,3,5,5,6,1
215,6,5,17,17,7,0,162,184,147,192,158,15,3,3,13,20,1,6,4,0,0,5,1,8,7,0,1,13,1
215,12,9,4,18,16,15,182,176,57,161,104,11,16,2,4,5,5,0,9,2,6,3,4,0,1,4,2,9,1
215,18,8,7,10,8,3,160,148,134,84,171,12,13,10,12,17,5,4,3,1,2,1,1,9,0,0,2,7,1
215,24,15,14,10,1,13,50,54,58,95,134,5,6,10,19,7,7,0,9,1,5,3,3,0,1,5,4,9,1
216,6,17,5,10,6,16,105,59,195,119,51,3,15,10,14,4,3,4,8,3,5,9,2,0,1,3,1,4,1
216,12,2,10,11,16,3,110,156,112,76,160,18,10,9,4,17,2,3,0,5,3,1,3,5,0,2,1,0,0
216,18,7,5,7,8,1,179,63,91,119,77,13,15,13,12,19,2,3,4,6,1,4,4,2,5,0,4,15,1
216,24,16,14,2,7,6,79,135,130,53,194,4,6,18,13,14,6,0,2,1,0,7,9,0,2,1,1,5,1
217,6,17,12,2,16,9,190,184,74,153,99,3,8,18,4,11,0,0,2,4,5,6,6,2,7,2,3,7,1
217,12,19,18,1,15,4,160,134,91,173,145,1,2,19,5,16,8,7,0,9,0,8,3,0,4,4,4,2,1
217,18,3,19,1,15,9,63,146,183,63,78,17,1,19,5,11,1,3,1,0,9,1,1,1,9,6,5,9,0
217,24,8,18,10,11,17,133,148,69,75,109,12,2,10,9,3,4,3,0,4,6,0,2,8,8,2,3,15,1
218,6,1,8,9,6,18,70,70,127,115,124,19,12,11,14,2,0,4,7,4,8,0,3,2,5,2,2,10,1
218,12,16,13,12,18,14,87,187,122,90,56,4,7,8,2,6,3,1,6,6,2,7,0,6,2,7,4,0,1
218,18,5,0,2,8,17,193,50,155,147,60,15,20,18,12,3,1,0,2,4,6,5,0,1,7,5,2,15,0
218,24,5,12,2,12,19,152,174,79,120,142,15,8,18,8,1,5,3,0,7,0,4,7,0,4,7,4,13,1
219,6,17,11,1,1,6,140,92,132,101,134,3,9,19,19,14,3,5,1,0,4,2,9,1,0,0,5,19,0
219,12,8,13,15,11,3,123,90,130,122,187,12,7,5,9,17,5,0,3,6,0,5,3,0,9,0,5,5,1
219,18,11,5,12,7,16,64,166,89,158,180,9,15,8,13,4,9,2,7,1,4,7,3,9,0,3,1,11,0
219,24,1,9,2,15,1,91,127,57,164,185,19,11,18,5,19,1,6,2,0,0,1,4,1,7,0,1,12,1
220,6,10,19,9,17,1,53,74,83,181,154,10,1,11,3,19,6,1,1,7,1,6,5,7,3,1,3,8,1
220,12,12,9,13,10,9,140,110,198,53,132,8,11,7,10,11,1,9,3,5,8,6,1,5,2,5,4,0,1
220,18,15,3,14,7,12,99,99,133,119,67,5,17,6,13,8,0,1,6,5,7,9,1,6,7,3,5,9,0
220,24,19,10,16,1,16,86,179,120,51,124,1,10,4,19,4,7,4,3,1,2,5,7,7,1,4,5,18,1
221,6,8,4,8,7,15,113,131,191,150,150,12,16,12,13,5,8,4,6,7,6,2,0,4,7,1,2,7,1
221,12,18,16,10,11,16,79,121,68,99,194,2,4,10,9,4,5,2,6,9,4,1,4,6,1,7,2,4,0
221,18,8,0,14,19,2,146,146,135,145,97,12,20,6,1,18,7,0,5,2,0,1,0,2,8,1,5,2,0
221,24,13,0,10,16,9,183,159,123,142,99,7,20,10,4,11,2,0,0,4,9,5,0,5,2,4,5,11,1
222,6,6,0,13,1,9,174,158,149,80,149,14,20,7,19,11,2,0,2,0,0,4,0,9,0,1,2,5,0
222,12,10,4,10,14,6,84,92,118,156,146,10,16,10,6,14,7,3,4,5,4,3,1,4,9,0,5,10,0
222,18,14,5,7,13,9,158,164,81,65,118,6,15,13,7,11,6,0,3,3,6,5,3,6,2,4,3,7,0
222,24,17,17,5,4,16,136,171,177,59,113,3,3,15,16,4,9,0,5,4,8,7,8,5,2,3,4,6,1
223,6,18,3,12,8,8,59,103,133,98,144,2,17,8,12,12,3,0,1,7,6,8,0,3,4,3,1,15,1
223,12,18,8,2,5,0,73,191,147,192,173,2,12,18,15,20,0,5,0,2,0,0,7,2,0,0,2,8,0
223,18,5,1,9,19,2,132,190,154,86,195,15,19,11,1,18,3,1,4,1,2,4,0,8,5,1,5,17,1
223,24,3,14,13,12,15,65,143,131,80,119,17,6,7,8,5,1,5,2,9,3,3,8,3,2,6,3,16,0
224,6,11,0,12,12,14,57,171,106,83,160,9,20,8,8,6,6,0,9,0,7,5,0,3,9,2,5,2,0
224,12,3,9,8,16,0,116,158,154,134,60,17,11,12,4,20,1,9,1,7,0,1,6,6,8,0,1,2,1
224,18,2,19,1,4,4,179,120,172,186,163,18,1,19,16,16,2,1,0,3,3,1,5,0,1,0,2,0,1
224,24,15,4,1,16,10,126,172,192,80,129,5,16,19,4,10,1,2,1,7,1,4,4,1,3,0,3,0,0
225,6,12,19,17,8,8,76,51,112,116,57,8,1,3,12,12,9,6,5,5,5,7,0,2,3,2,3,1,0
225,12,10,11,10,1,0,188,50,101,63,143,10,9,10,19,20,3,7,4,1,0,0,4,5,0,0,4,8,1
225,18,3,18,9,3,13,112,121,149,188,188,17,2,11,17,7,1,0,7,0,4,3,7,8,0,0,5,14,0
225,24,11,15,13,3,5,55,165,186,158,65,9,5,7,17,15,0,5,4,0,0,0,5,1,1,2,1,11,0
226,6,9,17,4,3,19,189,60,185,146,106,11,3,16,17,1,7,0,1,0,0,5,3,2,3,3,4,1,1
226,12,14,1,7,1,12,54,64,115,81,76,6,19,13,19,8,1,0,1,1,4,3,1,1,1,4,2,19,0
226,18,4,12,4,7,6,140,146,102,121,187,16,8,16,13,14,3,0,4,0,5,4,4,2,5,2,4,12,1
226,24,0,2,19,4,3,195,109,59,196,130,20,18,1,16,17,0,1,3,0,3,0,0,4,2,2,2,1,0
227,6,13,0,16,9,12,162,111,52,193,129,7,20,4,11,8,8,0,9,2,2,6,0,7,9,9,5,17,0
227,12,2,16,2,19,15,113,72,50,122,165,18,4,18,1,5,2,5,2,3,0,1,3,1,0,3,3,8,0
227,18,3,16,13,1,12,198,169,70,159,168,17,4,7,19,8,1,8,9,0,9,1,0,4,1,8,5,7,1
227,24,12,8,6,4,2,95,82,165,194,172,8,12,14,16,18,5,1,4,1,1,7,0,4,4,0,4,5,1
228,6,5,2,11,12,2,60,180,59,115,117,15,18,9,8,18,1,0,8,5,1,4,1,2,3,2,5,4,1
228,12,12,1,16,5,13,162,85,151,144,84,8,19,4,15,7,7,0,7,4,8,9,1,1,4,7,3,4,0
228,18,12,16,10,15,5,145,116,59,152,132,8,4,10,5,15,3,0,6,9,4,0,8,0,3,3,4,14,1
228,24,7,11,18,14,7,61,166,82,150,193,13,9,2,6,13,7,5,7,7,1,6,4,2,6,1,5,1,0
